Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
policyHistoryPage.acceptChangeRequestByTransValue(transactionValue),Chrome 126.0.0.0,,,2024-08-16 02:28:12,2024-08-16 02:28:15,2.189s,PASSED
premium = ut.getRandomNumber(3),Chrome 126.0.0.0,,,2024-08-16 02:28:15,2024-08-16 02:28:15,0.001s,PASSED
"waitForPageLoad(longTimeOut, OPTIONAL)",Chrome 126.0.0.0,,,2024-08-16 02:28:15,2024-08-16 02:28:15,0.164s,PASSED
"addPolicyPage.setTextField(""changePremium"", premium)",Chrome 126.0.0.0,,,2024-08-16 02:28:15,2024-08-16 02:28:15,0.335s,PASSED
assignee = addPolicyPage.getPolicyAssigneValue(),Chrome 126.0.0.0,,,2024-08-16 02:28:15,2024-08-16 02:28:16,1.127s,PASSED
"if (assignee.contains(""Select"") == true || assignee.contains(""Deleted"") == true)",Chrome 126.0.0.0,,,2024-08-16 02:28:16,2024-08-16 02:28:16,0.001s,PASSED
"addPolicyPage.waitForElementToAppear(""changePolicyBtn"")",Chrome 126.0.0.0,,,2024-08-16 02:28:16,2024-08-16 02:28:16,0.033s,PASSED
"addPolicyPage.clickElement(""changePolicyBtn"")",Chrome 126.0.0.0,,,2024-08-16 02:28:16,2024-08-16 02:28:16,0.184s,PASSED
policySummaryPage.waitForPolicyToProcessHistory(),Chrome 126.0.0.0,,,2024-08-16 02:28:16,2024-08-16 02:28:51,34.454s,PASSED
"applicantPolicyPage.clickElement(""policyTab"")",Chrome 126.0.0.0,,,2024-08-16 02:28:51,2024-08-16 02:28:51,0.627s,PASSED
"policyNum = policyMapValue.get(""policyNumber"")",Chrome 126.0.0.0,,,2024-08-16 02:28:51,2024-08-16 02:28:51,0.000s,PASSED
"applicantPolicyPage.comparePolicy(2, policyNum)",Chrome 126.0.0.0,,,2024-08-16 02:28:51,2024-08-16 02:28:55,3.388s,PASSED
"applicantPolicyPage.selectOptionByIndex(""version2PolicySelect"", 2)",Chrome 126.0.0.0,,,2024-08-16 02:28:55,2024-08-16 02:28:55,0.251s,PASSED
addPolicyPage.closeWindowIndex(2),Chrome 126.0.0.0,,,2024-08-16 02:28:55,2024-08-16 02:28:55,0.070s,PASSED
addPolicyPage.closeWindowIndex(1),Chrome 126.0.0.0,,,2024-08-16 02:28:55,2024-08-16 02:28:55,0.072s,PASSED
addPolicyPage.switchToDefaultContent(),Chrome 126.0.0.0,,,2024-08-16 02:28:55,2024-08-16 02:28:55,0.034s,PASSED
"!(resList.contains(""false""))",Chrome 126.0.0.0,,,2024-08-16 02:28:55,2024-08-16 02:28:55,0.001s,PASSED
Start listener action : AfterTestCase,Chrome 126.0.0.0,,,2024-08-16 02:28:55,2024-08-16 02:28:55,0.021s,PASSED
,,,,,,,
Test Cases/policyManagement/Change Request/VerifyPreviewScreenMonolinePolicy,Chrome 126.0.0.0,,,2024-08-16 02:28:55,2024-08-16 02:29:34,38.936s,PASSED
Start listener action : BeforeTestCase,Chrome 126.0.0.0,,,2024-08-16 02:28:55,2024-08-16 02:28:55,0.105s,PASSED
"dataFilePath = ""Data Files/policyManagement/monolinepolicyCRData""",Chrome 126.0.0.0,,,2024-08-16 02:28:56,2024-08-16 02:28:56,0.000s,PASSED
tc = new VerifyPreviewScreenMonolinePolicy(dataFilePath),Chrome 126.0.0.0,,,2024-08-16 02:28:56,2024-08-16 02:28:56,0.030s,PASSED
"policyColumnData = ""Data Files/policyManagement/policyManagementColumn""",Chrome 126.0.0.0,,,2024-08-16 02:28:56,2024-08-16 02:28:56,0.000s,PASSED
"applicantFieldData = ""Data Files/applicants/defaultDataCreateApplicant""",Chrome 126.0.0.0,,,2024-08-16 02:28:56,2024-08-16 02:28:56,0.001s,PASSED
tc.run(),Chrome 126.0.0.0,,,2024-08-16 02:28:56,2024-08-16 02:28:56,0.002s,PASSED
"navBar.hoverElement(""applicantsIcon"")",Chrome 126.0.0.0,,,2024-08-16 02:28:56,2024-08-16 02:28:56,0.206s,PASSED
"navBar.clickElement(""createApplicantLink"")",Chrome 126.0.0.0,,,2024-08-16 02:28:56,2024-08-16 02:28:57,1.571s,PASSED
applicantFields = findTestData(applicantFieldData),Chrome 126.0.0.0,,,2024-08-16 02:28:57,2024-08-16 02:28:57,0.004s,PASSED
"createNewApp.setApplicantFieldsWithDefaultValues(applicantFields, ""applicantFieldValue"")",Chrome 126.0.0.0,,,2024-08-16 02:28:57,2024-08-16 02:29:05,7.134s,PASSED
"createNewApp.clickElement(""applicantSaveButton"")",Chrome 126.0.0.0,,,2024-08-16 02:29:05,2024-08-16 02:29:05,0.241s,PASSED
applicantPolicyPage.goToAddPolicyPage(),Chrome 126.0.0.0,,,2024-08-16 02:29:05,2024-08-16 02:29:10,5.229s,PASSED
"addPolicyPage.setPolicyFieldsWithDefaultValues(data, ""policyCreateValue"")",Chrome 126.0.0.0,,,2024-08-16 02:29:10,2024-08-16 02:29:14,3.947s,PASSED
"addPolicyPage.clickElement(""addAndEditPolicySubmitButton"")",Chrome 126.0.0.0,,,2024-08-16 02:29:14,2024-08-16 02:29:14,0.160s,PASSED
apeTabs.goToVehiclesPage(),Chrome 126.0.0.0,,,2024-08-16 02:29:14,2024-08-16 02:29:18,3.649s,PASSED
"addEditVehicle.addVehicleNew(data, ""vinFieldValue"")",Chrome 126.0.0.0,,,2024-08-16 02:29:18,2024-08-16 02:29:19,1.121s,PASSED
"apeTabs.clickElement(""saveAndCloseBtn"")",Chrome 126.0.0.0,,,2024-08-16 02:29:19,2024-08-16 02:29:19,0.160s,PASSED
delay(smallTimeOut),Chrome 126.0.0.0,,,2024-08-16 02:29:19,2024-08-16 02:29:21,2.003s,PASSED
"applicantPolicyPage.clickElement(""policyTab"")",Chrome 126.0.0.0,,,2024-08-16 02:29:21,2024-08-16 02:29:22,0.446s,PASSED
applicantPolicyPage.navigateToRequestChangePolicy(),Chrome 126.0.0.0,,,2024-08-16 02:29:22,2024-08-16 02:29:23,1.708s,PASSED
"addPolicyPage.requestChangePolicy(data, ""changeRequestValue"")",Chrome 126.0.0.0,,,2024-08-16 02:29:23,2024-08-16 02:29:26,2.315s,PASSED
"addPolicyPage.clickElement(""editChangeRequestPolicy"")",Chrome 126.0.0.0,,,2024-08-16 02:29:26,2024-08-16 02:29:26,0.152s,PASSED
delay(medTimeOut),Chrome 126.0.0.0,,,2024-08-16 02:29:26,2024-08-16 02:29:31,5.001s,PASSED
apeTabs.clickSaveAndClose(),Chrome 126.0.0.0,,,2024-08-16 02:29:31,2024-08-16 02:29:32,1.355s,PASSED
delay(smallTimeOut),Chrome 126.0.0.0,,,2024-08-16 02:29:32,2024-08-16 02:29:34,2.002s,PASSED
switchToWindowIndex(1),Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:34,0.023s,PASSED
switchToDefaultContent(),Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:34,0.019s,PASSED
policyColumn = findTestData(policyColumnData),Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:34,0.005s,PASSED
"result = verifyTextPresent(policyColumn.getValue(""changeRequestVerify"", 1), false)",Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:34,0.110s,PASSED
finalResult.add(String.valueOf(result)),Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:34,0.000s,PASSED
"!(finalResult.contains(""false""))",Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:34,0.001s,PASSED
Start listener action : AfterTestCase,Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:34,0.035s,PASSED
,,,,,,,
Test Cases/policyManagement/VerifyPolicyDownloadMatching,Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:59,24.526s,PASSED
Start listener action : BeforeTestCase,Chrome 126.0.0.0,,,2024-08-16 02:29:34,2024-08-16 02:29:34,0.095s,PASSED
"dataFilePath = ""Data Files/policyManagement/policyDownloadMatching""",Chrome 126.0.0.0,,,2024-08-16 02:29:35,2024-08-16 02:29:35,0.000s,PASSED
tc = new VerifyPolicyDownloadMatching(dataFilePath),Chrome 126.0.0.0,,,2024-08-16 02:29:35,2024-08-16 02:29:35,0.061s,PASSED
"policyColumnData = ""Data Files/policyManagement/policyManagementColumn""",Chrome 126.0.0.0,,,2024-08-16 02:29:35,2024-08-16 02:29:35,0.001s,PASSED
"applicantFieldData = ""Data Files/applicants/defaultDataCreateApplicant""",Chrome 126.0.0.0,,,2024-08-16 02:29:35,2024-08-16 02:29:35,0.000s,PASSED
tc.run(),Chrome 126.0.0.0,,,2024-08-16 02:29:35,2024-08-16 02:29:35,0.002s,PASSED
"navBar.hoverElement(""applicantsIcon"")",Chrome 126.0.0.0,,,2024-08-16 02:29:35,2024-08-16 02:29:35,0.259s,PASSED
"navBar.clickElement(""createApplicantLink"")",Chrome 126.0.0.0,,,2024-08-16 02:29:35,2024-08-16 02:29:37,1.599s,PASSED
applicantFields = findTestData(applicantFieldData),Chrome 126.0.0.0,,,2024-08-16 02:29:37,2024-08-16 02:29:37,0.004s,PASSED
"lobVerifyIndex = applicantOverviewPage.getRowIndexOfScenarioName(data, ""lobVerify"")",Chrome 126.0.0.0,,,2024-08-16 02:29:37,2024-08-16 02:29:37,0.001s,PASSED
"lob = data.getValue(""lob"", lobVerifyIndex)",Chrome 126.0.0.0,,,2024-08-16 02:29:37,2024-08-16 02:29:37,0.001s,PASSED
"createNewApp.setApplicantFieldsWithDefaultValues(applicantFields, ""applicantFieldValue"")",Chrome 126.0.0.0,,,2024-08-16 02:29:37,2024-08-16 02:29:44,7.190s,PASSED
"createNewApp.clickElement(""applicantSaveButton"")",Chrome 126.0.0.0,,,2024-08-16 02:29:44,2024-08-16 02:29:44,0.256s,PASSED
applicantPolicyPage.goToAddPolicyPage(),Chrome 126.0.0.0,,,2024-08-16 02:29:44,2024-08-16 02:29:49,5.170s,PASSED
"addPolicyPage.setPolicyFieldsWithDefaultValues(data, ""policyCreateValue"")",Chrome 126.0.0.0,,,2024-08-16 02:29:49,2024-08-16 02:29:53,3.978s,PASSED
"policyNumber = addPolicyPage.getValue(""policyNumber"")",Chrome 126.0.0.0,,,2024-08-16 02:29:53,2024-08-16 02:29:53,0.067s,PASSED
"addPolicyPage.clickElement(""addPolicySubmitButton"")",Chrome 126.0.0.0,,,2024-08-16 02:29:53,2024-08-16 02:29:53,0.171s,PASSED
"applicantOverviewPage.clickElement(""policyApplicationSettingsBtn"")",Chrome 126.0.0.0,,,2024-08-16 02:29:53,2024-08-16 02:29:55,1.961s,PASSED
applicantOverviewPage.modifyShownPolicy(),Chrome 126.0.0.0,,,2024-08-16 02:29:55,2024-08-16 02:29:56,0.808s,PASSED
"applicantOverviewPage.clickElement(""selectPolicy"")",Chrome 126.0.0.0,,,2024-08-16 02:29:56,2024-08-16 02:29:57,0.638s,PASSED
"result = verifyTextPresent(lob, false)",Chrome 126.0.0.0,,,2024-08-16 02:29:57,2024-08-16 02:29:57,0.256s,PASSED
resList.add(String.valueOf(result)),Chrome 126.0.0.0,,,2024-08-16 02:29:57,2024-08-16 02:29:57,0.000s,PASSED
"navBar.clickElement(""policyManagementIcon"")",Chrome 126.0.0.0,,,2024-08-16 02:29:57,2024-08-16 02:29:57,0.163s,PASSED
"navBar.clickElement(""policyTransactionsLink"")",Chrome 126.0.0.0,,,2024-08-16 02:29:57,2024-08-16 02:29:58,0.937s,PASSED
"policyTxns.setTextField(""searchPolicyOrApplicant"", policyNumber)",Chrome 126.0.0.0,,,2024-08-16 02:29:58,2024-08-16 02:29:59,0.390s,PASSED
"sublobpresentmatchedpage = verifyTextPresent(""SubLOB"", true)",Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.230s,PASSED
resList.add(String.valueOf(sublobpresentmatchedpage)),Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.000s,PASSED
"!(resList.contains(""false""))",Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.001s,PASSED
Start listener action : AfterTestCase,Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.039s,PASSED
,,,,,,,
Test Cases/policyManagement/VerifyDeletedTransactions,Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:30:37,38.046s,PASSED
Start listener action : BeforeTestCase,Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.125s,PASSED
"dataFilePath = ""Data Files/policyManagement/policyDownloadMatching""",Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.001s,PASSED
tc = new VerifyDeletedTransactions(dataFilePath),Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.022s,PASSED
"policyColumnData = ""Data Files/policyManagement/policyManagementColumn""",Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.000s,PASSED
"applicantFieldData = ""Data Files/applicants/defaultDataCreateApplicant""",Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.001s,PASSED
tc.run(),Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.001s,PASSED
"navBar.hoverElement(""applicantsIcon"")",Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:29:59,0.206s,PASSED
"navBar.clickElement(""createApplicantLink"")",Chrome 126.0.0.0,,,2024-08-16 02:29:59,2024-08-16 02:30:01,1.682s,PASSED
applicantFields = findTestData(applicantFieldData),Chrome 126.0.0.0,,,2024-08-16 02:30:01,2024-08-16 02:30:01,0.004s,PASSED
"lobVerifyIndex = applicantOverviewPage.getRowIndexOfScenarioName(data, ""lobVerify"")",Chrome 126.0.0.0,,,2024-08-16 02:30:01,2024-08-16 02:30:01,0.001s,PASSED
"lob = data.getValue(""lob"", lobVerifyIndex)",Chrome 126.0.0.0,,,2024-08-16 02:30:01,2024-08-16 02:30:01,0.000s,PASSED
"createNewApp.setApplicantFieldsWithDefaultValues(applicantFields, ""applicantFieldValue"")",Chrome 126.0.0.0,,,2024-08-16 02:30:01,2024-08-16 02:30:08,6.918s,PASSED
"createNewApp.clickElement(""applicantSaveButton"")",Chrome 126.0.0.0,,,2024-08-16 02:30:08,2024-08-16 02:30:08,0.242s,PASSED
applicantPolicyPage = new pageClasses.applicants.ApplicantPolicyPage(),Chrome 126.0.0.0,,,2024-08-16 02:30:08,2024-08-16 02:30:08,0.001s,PASSED
applicantPolicyPage.goToAddPolicyPage(),Chrome 126.0.0.0,,,2024-08-16 02:30:08,2024-08-16 02:30:13,5.073s,PASSED
"addPolicyPage.setPolicyFieldsWithDefaultValues(data, ""policyCreateValue"")",Chrome 126.0.0.0,,,2024-08-16 02:30:13,2024-08-16 02:30:18,5.113s,PASSED
"policyNumberOriginal = addPolicyPage.getValue(""policyNumber"")",Chrome 126.0.0.0,,,2024-08-16 02:30:18,2024-08-16 02:30:18,0.068s,PASSED
"addPolicyPage.setPolicyEffectiveAndExpirationDates(""lastYearMinus"", ""lastWeek"")",Chrome 126.0.0.0,,,2024-08-16 02:30:18,2024-08-16 02:30:19,0.936s,PASSED
addPolicyPage.clickSave(),Chrome 126.0.0.0,,,2024-08-16 02:30:19,2024-08-16 02:30:23,3.170s,PASSED
applicantOverviewPage.renewPolicy(policyNumberOriginal),Chrome 126.0.0.0,,,2024-08-16 02:30:23,2024-08-16 02:30:24,1.183s,PASSED
policyNumberUpdated = addPolicyPage.setRandomPolicyNumber(),Chrome 126.0.0.0,,,2024-08-16 02:30:24,2024-08-16 02:30:25,0.816s,PASSED
"addPolicyPage.setPolicyEffectiveAndExpirationDates("""", ""nextYear"")",Chrome 126.0.0.0,,,2024-08-16 02:30:25,2024-08-16 02:30:25,0.882s,PASSED
addPolicyPage.clickRenewPolicy(),Chrome 126.0.0.0,,,2024-08-16 02:30:25,2024-08-16 02:30:27,1.530s,PASSED
applicantPolicyPage.selectPolicyCard(policyNumberUpdated),Chrome 126.0.0.0,,,2024-08-16 02:30:27,2024-08-16 02:30:28,0.886s,PASSED
"policyHistoryPage.waitForSpecificElement(""historyTab"")",Chrome 126.0.0.0,,,2024-08-16 02:30:28,2024-08-16 02:30:28,0.185s,PASSED
"policyHistoryPage.clickElement(""historyTab"")",Chrome 126.0.0.0,,,2024-08-16 02:30:28,2024-08-16 02:30:29,0.516s,PASSED
isUpdated = policyHistoryPage.verifyActivePolicyNumber(policyNumberUpdated),Chrome 126.0.0.0,,,2024-08-16 02:30:29,2024-08-16 02:30:30,1.303s,PASSED
resList.add(String.valueOf(isUpdated)),Chrome 126.0.0.0,,,2024-08-16 02:30:30,2024-08-16 02:30:30,0.000s,PASSED
policyHistoryPage.deleteTransaction(policyNumberUpdated),Chrome 126.0.0.0,,,2024-08-16 02:30:30,2024-08-16 02:30:35,5.410s,PASSED
isUpdated = policyHistoryPage.verifyActivePolicyNumber(policyNumberOriginal),Chrome 126.0.0.0,,,2024-08-16 02:30:35,2024-08-16 02:30:37,1.528s,PASSED
resList.add(String.valueOf(isUpdated)),Chrome 126.0.0.0,,,2024-08-16 02:30:37,2024-08-16 02:30:37,0.000s,PASSED
"!(resList.contains(""false""))",Chrome 126.0.0.0,,,2024-08-16 02:30:37,2024-08-16 02:30:37,0.001s,PASSED
Start listener action : AfterTestCase,Chrome 126.0.0.0,,,2024-08-16 02:30:37,2024-08-16 02:30:37,0.027s,PASSED
